

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 11:05:08 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   792                           ;Config register CONFIG @ 0x2007
   793                           ;	Oscillator Selection bits
   794                           ;	FOSC = INTOSCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O funct
      +                          ion on RA5/OSC1/CLKIN
   795                           ;	Watchdog Timer Enable bit
   796                           ;	WDTE = OFF, WDT disabled
   797                           ;	Power-up Timer Enable bit
   798                           ;	PWRTE = ON, PWRT enabled
   799                           ;	MCLR Pin Function Select bit
   800                           ;	MCLRE = ON, MCLR pin function is MCLR
   801                           ;	Code Protection bit
   802                           ;	CP = OFF, Program memory code protection is disabled
   803                           ;	Data Code Protection bit
   804                           ;	CPD = OFF, Data memory code protection is disabled
   805                           ;	Brown Out Detect
   806                           ;	BOREN = OFF, BOR disabled
   807                           ;	Internal External Switchover bit
   808                           ;	IESO = OFF, Internal External Switchover mode is disabled
   809                           ;	Fail-Safe Clock Monitor Enabled bit
   810                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   811     2007                     	org	8199
   812     2007  30E5               	dw	12517

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     143
                                              6 COMMON     2     2      0
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       C       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       C       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 18 11:05:08 2022

                      pc 0002                       l64 007D                       l75 0021  
                     l76 0048                       l77 003D                       u60 001E  
                     u61 001D                       u80 0041                       u81 0040  
                     u65 001A                       u75 0028                       u97 0036  
                     fsr 0004                      l701 0073                      l711 0079  
                    l703 0074                      l713 007A                      l705 0075  
                    l715 007B                      l707 0076                      l717 007C  
                    l709 0078                      l691 0053                      l683 0049  
                    l781 0032                      l773 0011                      l693 0054  
                    l685 004F                      l783 003B                      l775 001E  
                    l695 0055                      l687 0051                      l785 0041  
                    l697 0071                      l689 0052                      l793 00A2  
                    l779 0025                      l699 0072                      l795 00A3  
                    l797 00A5                      l799 00AE                      _RA5 002D  
                    _PR2 0092                      _ISR 007E                     ?_ISR 0070  
                   i1l61 009B                     _TMR0 0001                     _TMR2 0011  
                   u4_20 0082                     u4_21 0081                     u5_20 0090  
                   u5_21 008F                     _main 00A2                     btemp 007E  
       __end_of_ADC_Read 0049                     start 000A                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0091                    _T2CON 0012  
                  i1l741 0082                    i1l751 0098                    i1l743 0083  
                  i1l745 0089                    i1l747 0090                    i1l739 007E  
                  i1l749 0092                    _setup 0049                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000B  
           __end_of_main 00B3                   ??_main 0076                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0013                   _CMCON0 0019                   ?_setup 0070  
                 _OSCCON 008F                   _TMR2ON 0092                   _STATUS 0003  
      __end_of_TMR0_TIME 00BA          ADC_Read@channel 0072                ?_ADC_Read 0072  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 007E           _OPTION_REGbits 0081               ??_ADC_Read 0074  
                ??_setup 0072               __pmaintext 00A2               __pintentry 0004  
                _CCP1CON 0015                  _GO_DONE 00F9               __stringtab 00B3  
                __ptext1 0049                  __ptext2 0011                  __ptext3 007E  
                _ms_time 0078     end_of_initialization 000F                _TMR0_TIME 00B9  
              _TRISAbits 0085                _TRISCbits 0087      start_initialization 000B  
            __end_of_ISR 00A2              __pbssCOMMON 0078                ___latbits 0000  
              __pstrings 00B3                 _ADC_Read 0011        interrupt_function 0004  
             _ADCON0bits 001F              __stringbase 00B8       __end_of__stringtab 00B9  
               _sec_time 007A               _INTCONbits 000B                 intlevel1 0000  
              stringcode 00B3                 stringdir 00B3                 stringtab 00B3  
            main@ADC_PWM 0076  
